target,prediction_close,prediction_far,prediction_nearby,prediction_unreasonable distance,prediction_very far
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998803,3.0323205e-05,3.110551e-05,2.8906223e-05,2.932835e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998542,3.6947746e-05,3.7900918e-05,3.5221172e-05,3.573552e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998567,3.630705e-05,3.724373e-05,3.461045e-05,3.5115878e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
4,0.00020079142,0.0002664591,0.00017693623,0.00016442612,0.99919134
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998561,3.6464116e-05,3.7404887e-05,3.4760207e-05,3.5267825e-05
4,0.0010098063,0.050834063,0.00088983495,0.00082692003,0.9464393
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998567,3.630705e-05,3.724373e-05,3.461045e-05,3.5115878e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
3,4.6976795e-05,6.2340296e-05,4.1395644e-05,0.9997347,0.00011455577
3,4.6975263e-05,6.2338266e-05,4.139429e-05,0.99970204,0.00014717485
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6976165e-05,6.233946e-05,4.1395084e-05,0.9997212,0.00012798536
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998023,5.0108167e-05,5.140095e-05,4.7766694e-05,4.8464248e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,0.0021019375,9.247286e-05,0.99762803,8.8151675e-05,8.943898e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987745,3.1036616e-05,3.1837295e-05,2.9586268e-05,3.0018327e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.697593e-05,6.2339146e-05,4.1394876e-05,0.9997162,0.00013302048
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998567,3.630705e-05,3.724373e-05,3.461045e-05,3.5115878e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
4,0.00014598023,0.00019372242,0.00012863694,0.00011954177,0.9994122
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9997961,5.1670355e-05,5.300344e-05,4.9255883e-05,4.9975188e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
0,0.9998567,3.630705e-05,3.724373e-05,3.461045e-05,3.5115878e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998753,3.1581818e-05,3.239656e-05,3.010599e-05,3.0545638e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,0.00023554088,0.0003125735,0.00020755726,0.9701101,0.029134223
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
4,0.00020856617,0.00027677655,0.00018378731,0.00017079279,0.99916005
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998023,5.0108167e-05,5.140095e-05,4.7766694e-05,4.8464248e-05
2,0.0031423434,0.00013227778,0.9964714,0.00012609654,0.00012793796
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6976544e-05,6.233996e-05,4.1395422e-05,0.99972934,0.00011991649
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998542,3.6947746e-05,3.7900918e-05,3.5221172e-05,3.573552e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998754,3.157387e-05,3.238841e-05,3.0098416e-05,3.053795e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998783,3.0833784e-05,3.162926e-05,2.9392944e-05,2.982218e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975434e-05,6.233849e-05,4.1394444e-05,0.99970573,0.00014357016
0,0.999881,3.0148743e-05,3.0926578e-05,2.8739942e-05,2.9159643e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99987376,3.1982883e-05,3.280804e-05,3.0488374e-05,3.093361e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.697405e-05,6.233666e-05,4.1393225e-05,0.99967635,0.00017291645
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998847,2.9211466e-05,2.9965087e-05,2.7846434e-05,2.8253085e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998803,3.0323205e-05,3.110551e-05,2.8906223e-05,2.932835e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.99988186,2.992014e-05,3.0692016e-05,2.8521968e-05,2.8938484e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.6975012e-05,6.233793e-05,4.139407e-05,0.99969673,0.00015255652
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
0,0.99987674,3.124272e-05,3.2048745e-05,2.978277e-05,3.0217698e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
3,4.6975794e-05,6.233897e-05,4.139476e-05,0.99971336,0.00013590368
1,3.5373792e-05,0.99987507,3.1171152e-05,2.8967223e-05,2.9390241e-05
3,4.697593e-05,6.2339146e-05,4.1394876e-05,0.9997162,0.00013302048
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998857,2.895455e-05,2.9701543e-05,2.7601525e-05,2.80046e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
0,0.9998789,3.0700943e-05,3.1493022e-05,2.9266337e-05,2.9693725e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
2,2.8772512e-05,2.6414978e-05,0.999894,2.5180601e-05,2.5548323e-05
